proxies:
- {"name":"Relay_-🇺🇸US_01","server":"188.244.122.57","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_02","server":"xn--b6gac.eu.org","type":"vless","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","network":"ws","client-fingerprint":"randomized","servername":"feng2.vfl83lnn.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_346","server":"31.22.116.208","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_347","server":"45.80.110.230","type":"vless","port":2087,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_348","server":"45.80.110.215","type":"vless","port":2087,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chromefp=chromefp=chrome","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_349","server":"45.80.110.161","type":"vless","port":2083,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"twitterfreecodesfp=chrome","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_350","server":"31.22.116.225","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_351","server":"94.247.142.245","type":"vless","port":2096,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?edfp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_352","server":"188.42.145.178","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_353","server":"31.43.179.84","type":"vless","port":2083,"udp":true,"uuid":"9af577f2-0a7a-4448-ae0b-6985c53ea634","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"t-netplus1.pages.dev","ws-opts":{"path":"/?edfp=chrome","headers":{"Host":"t-netplus1.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_354","server":"188.42.145.90","type":"vless","port":8443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?edfp=chromefp=chromefp=chrome","headers":{"Host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_355","server":"104.18.202.232","type":"vless","port":443,"udp":true,"uuid":"e6aedcd2-24ad-4bdd-82c5-006d84179197","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"4d3d6f00.garywelch.pages.dev","ws-opts":{"path":"/?ed=2560","headers":{"Host":"4d3d6f00.garywelch.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_356","server":"172.67.129.229","type":"vless","port":443,"uuid":"56b3cbba-e7ac-485a-9481-976a7945eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"eSeTSecUrItYlicenSe.XWukaXkG.WoRKeRs.DeV","ws-opts":{"path":"/oT9bJE3ujN1GZlum?ed=2560","headers":{"host":"eSeTSecUrItYlicenSe.XWukaXkG.WoRKeRs.DeV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_357","server":"108.165.216.167","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_358","server":"172.66.47.126","type":"vless","port":443,"udp":true,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"00e463Dc.beSTVPn-4xi.PAgES.dEv","ws-opts":{"path":"/yuyg5ujoovohfscy?ed=2560","headers":{"Host":"00e463Dc.beSTVPn-4xi.PAgES.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_359","server":"104.17.83.58","type":"vless","port":443,"udp":true,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"Host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_360","server":"192.200.160.6","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_361","server":"www.arizona.edu","type":"vless","port":443,"udp":true,"uuid":"cefffd1d-cc58-4560-b4d1-44f1af528f30","network":"ws","tls":true,"client-fingerprint":"safari","servername":"www.Arizona.edu","ws-opts":{"path":"/?ed","headers":{"Host":"fraud.chase"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_362","server":"172.66.47.126","type":"vless","port":443,"udp":true,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"firefox","servername":"00e463Dc.beSTVPn-4xi.PAgES.dEv","ws-opts":{"path":"/yuyg5ujoovohfscy?ed=2560","headers":{"Host":"00e463Dc.beSTVPn-4xi.PAgES.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_363","server":"45.159.218.111","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_364","server":"104.21.32.208","type":"vless","port":443,"uuid":"4d5400ef-201d-43a3-890f-c767746fc524","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"PpaL03.EDmUnD-RAU.wORkeRs.dev","ws-opts":{"path":"/TELEGRAM-MARAMBASHI/?ed=2048","headers":{"host":"PpaL03.EDmUnD-RAU.wORkeRs.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_365","server":"45.159.218.162","type":"vless","port":8443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed=2048","headers":{"Host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_366","server":"205.233.181.182","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_367","server":"45.159.218.7","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"twitterfreecodestg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_368","server":"45.159.217.21","type":"vless","port":443,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_369","server":"108.162.192.79","type":"vless","port":443,"udp":true,"uuid":"fb710ee0-f2d3-421c-8556-d23e5075f57e","network":"ws","tls":true,"client-fingerprint":"safari","servername":"bpb-worker-panel-chf.pages.dev","ws-opts":{"path":"/TELEGRAM/?ed=2048","headers":{"Host":"bpb-worker-panel-chf.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_370","server":"159.112.235.14","type":"vless","port":8443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/?ed","headers":{"Host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_371","server":"45.159.217.220","type":"vless","port":443,"udp":true,"uuid":"f775978b-6e22-41a8-ae5e-5f9779e6745f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"juzibaipiao.5112233.xyz","ws-opts":{"path":"/","headers":{"Host":"juzibaipiao.5112233.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_372","server":"104.19.55.205","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_373","server":"69.84.182.102","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_374","server":"45.67.215.99","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"eh.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.oracle.fxxk.dedyn.io","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_375","server":"185.148.106.134","type":"vless","port":443,"udp":true,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_376","server":"69.84.182.100","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"servername":"ex.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"host":"ex.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_377","server":"8.210.207.214","type":"vless","port":2053,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_378","server":"198.62.62.4","type":"vless","port":443,"udp":true,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"page-us-qg0.pages.dev","ws-opts":{"path":"twitterfreecodes","headers":{"Host":"page-us-qg0.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_379","server":"151.101.194.133","type":"vless","port":443,"udp":true,"uuid":"cefffd1d-cc58-4560-b4d1-44f1af528f30","network":"ws","tls":true,"client-fingerprint":"firefox","servername":"www.Arizona.edu","ws-opts":{"path":"@Selinc/?ed=2048","headers":{"Host":"fraud.chase"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_380","server":"104.18.202.232","type":"vless","port":443,"uuid":"e6aedcd2-24ad-4bdd-82c5-006d84179197","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"4d3d6f00.garywelch.pages.dev","ws-opts":{"path":"/?ed=5183","headers":{"host":"4d3d6f00.garywelch.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_381","server":"104.19.30.118","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_382","server":"146.70.175.168","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"ev.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.oracle.fxxk.dedyn.io","headers":{"host":"ev.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_383","server":"8.219.144.168","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"eh.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.sg.fxxk.dedyn.io","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇳🇴NO_384","server":"158.179.203.23","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"ev.ylks.xyz","ws-opts":{"path":"/pai6buclahf9cxx3?ed=2560","headers":{"host":"ev.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_385","server":"47.236.164.215","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"ev.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.sg.fxxk.dedyn.io","headers":{"host":"ev.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_386","server":"8.219.144.168","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"servername":"ex.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.sg.fxxk.dedyn.io","headers":{"host":"ex.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_387","server":"64.110.104.30","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"eh.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇨🇿CZ_388","server":"38.180.100.80","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"ev.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.oracle.fxxk.dedyn.io","headers":{"host":"ev.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_389","server":"158.178.245.117","type":"vless","port":12368,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.sg.fxxk.dedyn.io","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_390","server":"158.178.245.117","type":"vless","port":12368,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"eh.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.sg.fxxk.dedyn.io","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇳🇱NL_391","server":"95.164.62.196","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.oracle.fxxk.dedyn.io","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇳🇱NL_392","server":"146.70.175.118","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.oracle.fxxk.dedyn.io","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_393","server":"158.101.24.17","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"eh.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_394","server":"45.159.218.188","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"client-fingerprint":"random","servername":"eh.ylks.xyz","ws-opts":{"path":"/","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_395","server":"4.255.56.138","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"servername":"ex.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"host":"ex.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_396","server":"4.255.56.138","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇳🇱NL_397","server":"146.70.175.108","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"servername":"ex.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.oracle.fxxk.dedyn.io","headers":{"host":"ex.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇳🇱NL_398","server":"146.70.175.108","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.oracle.fxxk.dedyn.io","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇳🇱NL_399","server":"146.70.175.103","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"eh.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.oracle.fxxk.dedyn.io","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇳🇱NL_400","server":"146.70.175.109","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"ev.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.oracle.fxxk.dedyn.io","headers":{"host":"ev.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_401","server":"185.133.35.99","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"eh.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_402","server":"160.79.105.74","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"ev.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"host":"ev.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_403","server":"69.84.182.231","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"client-fingerprint":"random","servername":"eh.ylks.xyz","ws-opts":{"path":"/","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_404","server":"63.141.128.156","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"ev.ylks.xyz","ws-opts":{"path":"/3b2dg5zv2kftsfko?ed=2560","headers":{"host":"ev.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_405","server":"160.79.105.38","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"eh.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_406","server":"194.76.18.189","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"client-fingerprint":"random","servername":"ex.ylks.xyz","ws-opts":{"path":"/","headers":{"host":"ex.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_407","server":"192.200.160.201","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"ev.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"host":"ev.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_408","server":"185.176.24.64","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"servername":"ex.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"ex.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_409","server":"185.176.24.64","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"eh.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_410","server":"185.176.24.64","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_411","server":"45.159.216.147","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_412","server":"69.84.182.30","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"eh.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_413","server":"45.67.215.73","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"eh.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.oracle.fxxk.dedyn.io","headers":{"host":"eh.ylks.xyz"}},"packet-encoding":""}
