proxies:
- {"name":"Relay_-🇺🇸US_01","server":"www.4chan.org","type":"vless","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","network":"ws","client-fingerprint":"randomized","servername":"901.dbodanwi.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_375","server":"104.21.224.190","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_376","server":"104.21.224.195","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_377","server":"104.21.224.203","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_378","server":"104.21.224.199","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_379","server":"104.21.224.166","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_380","server":"104.21.224.177","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_381","server":"104.21.224.168","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_382","server":"104.21.224.205","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_383","server":"104.21.224.192","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_384","server":"104.21.224.201","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_385","server":"104.21.224.206","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_386","server":"104.21.224.204","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_387","server":"104.21.224.202","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_388","server":"104.21.224.208","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_389","server":"104.21.224.213","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_390","server":"104.21.224.209","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_391","server":"104.21.224.200","type":"vless","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","client-fingerprint":"chrome","ws-opts":{"path":"/?ed=2048","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_392","server":"43.153.181.217","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.kp.fxxk.dedyn.io","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"_393","server":"43.153.181.217","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kk.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.kp.fxxk.dedyn.io","headers":{"host":"kk.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_394","server":"43.153.181.217","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"servername":"kx.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.kp.fxxk.dedyn.io","headers":{"host":"kx.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_395","server":"43.135.44.101","type":"vless","port":30002,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kk.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.aliyun.fxxk.dedyn.io","headers":{"host":"kk.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_396","server":"213.35.121.247","type":"vless","port":45679,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kh.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"kh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_397","server":"213.35.121.247","type":"vless","port":45679,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"servername":"kx.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.sg.fxxk.dedyn.io","headers":{"host":"kx.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_398","server":"43.135.44.101","type":"vless","port":30002,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"servername":"kx.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.aliyun.fxxk.dedyn.io","headers":{"host":"kx.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_399","server":"106.240.98.130","type":"vless","port":31285,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kk.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"kk.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_400","server":"184.169.181.217","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kh.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"kh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_401","server":"8.222.193.65","type":"vless","port":2083,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kh.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.sg.fxxk.dedyn.io","headers":{"host":"kh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇰🇷KR_402","server":"59.3.3.161","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kk.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.kr.fxxk.dedyn.io","headers":{"host":"kk.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇰🇷KR_403","server":"59.3.3.161","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kk.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"kk.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_404","server":"107.172.103.159","type":"vless","port":45678,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kk.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"host":"kk.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_405","server":"107.172.103.159","type":"vless","port":45678,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kh.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"host":"kh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇰🇷KR_406","server":"59.3.3.161","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"random","servername":"kv.ylks.xyz","ws-opts":{"path":"/","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇰🇷KR_407","server":"115.143.93.241","type":"vless","port":12000,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kh.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.kr.fxxk.dedyn.io","headers":{"host":"kh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_408","server":"107.174.242.22","type":"vless","port":54523,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"servername":"kx.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"host":"kx.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_409","server":"malaysia.com","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kk.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"kk.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_410","server":"www.udemy.com","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"servername":"kx.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"kx.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_411","server":"time.is","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"servername":"kx.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"kx.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_412","server":"18.158.211.32","type":"vless","port":8443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kh.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.oracle.fxxk.dedyn.io","headers":{"host":"kh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_413","server":"13.56.210.252","type":"vless","port":80,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kk.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"kk.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_414","server":"13.56.59.26","type":"vless","port":80,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kk.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"host":"kk.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_415","server":"xn--b6gac.eu.org","type":"vless","port":80,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","servername":"kh.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"kh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_416","server":"43.135.44.101","type":"vless","port":30002,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kh.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.aliyun.fxxk.dedyn.io","headers":{"host":"kh.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_417","server":"kv.ylks.xyz","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/qlgixz1zurkueyfa?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_418","server":"kv.ylks.xyz","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/auoiktdkdwk7eeds?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_419","server":"kv.ylks.xyz","type":"vless","port":2083,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/gm3ibcltutyk2zh7?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_420","server":"kv.ylks.xyz","type":"vless","port":2096,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/nc5ow1h3xnaktqfs?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_421","server":"kv.ylks.xyz","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/ksy1ek1lcpxomrdk?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_422","server":"kv.ylks.xyz","type":"vless","port":2083,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/ca0kkvkbbek2ib6w?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_423","server":"kv.ylks.xyz","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/m4mswr3ugtq5bkuc?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_424","server":"kv.ylks.xyz","type":"vless","port":2096,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/whgmwa8w1baeecgl?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_425","server":"kv.ylks.xyz","type":"vless","port":2087,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/f1do6ef8xuyqgkb2?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_426","server":"kv.ylks.xyz","type":"vless","port":2083,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/utlohu4efmsvc3bs?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_427","server":"54.203.85.46","type":"vless","port":80,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kk.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"host":"kk.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_428","server":"russia.com","type":"vless","port":8443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kk.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"kk.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇰🇷KR_429","server":"112.219.148.204","type":"vless","port":50036,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kk.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"kk.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_430","server":"kv.ylks.xyz","type":"vless","port":2087,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/oytxrackgshnl3al?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇳🇱NL_431","server":"5.255.112.197","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.oracle.fxxk.dedyn.io","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_432","server":"kv.ylks.xyz","type":"vless","port":2083,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/hqet8836llqf2p1k?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_433","server":"kv.ylks.xyz","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/pai6buclahf9cxx3?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_434","server":"kv.ylks.xyz","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/cy1umrusegciyhkp?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_435","server":"kv.ylks.xyz","type":"vless","port":2087,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/omsh9vsqmwuqzn5i?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_436","server":"kv.ylks.xyz","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/3b2dg5zv2kftsfko?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_437","server":"kv.ylks.xyz","type":"vless","port":2087,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.yLKs.Xyz","ws-opts":{"path":"/3ion4sx0yur0lnao?ed=2560","headers":{"host":"kv.yLKs.Xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_438","server":"kv.ylks.xyz","type":"vless","port":8443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.YlKs.xyZ","ws-opts":{"path":"/zoiuhv0gkolhngbt?ed=2560","headers":{"host":"kv.YlKs.xyZ"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_439","server":"kv.ylks.xyz","type":"vless","port":2053,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/zck2gv1tu3bhp7tt?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_440","server":"kv.ylks.xyz","type":"vless","port":2096,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"servername":"kv.ylks.xyz","ws-opts":{"path":"/hg1cpsv9aotzgioe?ed=2560","headers":{"host":"kv.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_441","server":"107.174.242.22","type":"vless","port":54523,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kk.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"host":"kk.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇰🇷KR_442","server":"115.143.93.241","type":"vless","port":12000,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"kk.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.kr.fxxk.dedyn.io","headers":{"host":"kk.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_443","server":"13.56.207.185","type":"vless","port":80,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"servername":"kx.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"host":"kx.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇮🇪IE_444","server":"54.74.189.161","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"servername":"kx.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.oracle.fxxk.dedyn.io","headers":{"host":"kx.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_445","server":"91.149.239.70","type":"vless","port":443,"uuid":"48198295-b7ba-4b5c-8d85-085d55a6c869","network":"ws","tls":true,"servername":"kx.ylks.xyz","ws-opts":{"path":"/?proxyip=proxyip.us.fxxk.dedyn.io","headers":{"host":"kx.ylks.xyz"}},"packet-encoding":""}
